305,527,585,1254167337
305,527,686,1254167341
305,527,1045,1254167355
305,527,1104,1254167344
305,527,1151,1254167346
305,527,1094,1254167358
305,527,1195,1254167349
305,588,564,1254167516
305,588,18,1254167539
305,588,779,1254167519
305,588,853,1254167522
305,588,800,1254167543
305,588,560,1254167555
305,588,906,1254167526
305,589,457,1254166806
305,589,1054,1254166817
305,589,1041,1254166820
305,589,915,1254166824
305,589,1044,1254166830
305,590,521,1254167197
305,590,1045,1254167193
305,590,1152,1254167179
305,590,1094,1254167185
305,590,601,1254167188
305,592,627,1254166764
305,592,954,1254166767
305,592,430,1254166769
305,592,583,1254166778
305,592,960,1254166773
305,593,189,1254166147
305,593,627,1254166154
305,593,686,1254166157
305,593,1045,1254166160
305,593,844,1254166164
305,593,528,1254166167
305,593,637,1254166172
305,593,406,1254166175
305,593,1107,1254166177
305,595,787,1254182581
305,595,564,1254182587
305,595,229,1254182591
305,595,904,1254182594
305,595,779,1254182597
305,595,515,1254182649
305,595,545,1254182603
305,595,840,1254182607
305,595,1086,1254182609
305,595,985,1254182613
305,595,560,1254182617
305,595,111,1254182622
305,595,1091,1254182625
305,595,809,1254182633
305,595,621,1254182676
305,595,148,1254182638
305,597,320,1254184586
305,597,292,1254184592
305,597,543,1254184589
305,608,313,1254167588
305,608,627,1254167591
305,608,1188,1254167593
305,608,537,1254167596
305,608,1126,1254167599
305,608,638,1254167602
305,608,873,1254167605
305,608,498,1254167608
305,608,726,1254167611
305,608,918,1254167613
305,648,328,1254167975
305,648,1190,1254167979
305,648,1208,1254167982
305,648,1021,1254167985
305,648,143,1254167990
305,648,498,1254167993
305,648,826,1254167995
305,654,1045,1254162891
305,654,356,1254162891
305,733,1070,1254184734
305,733,738,1254184737
305,733,940,1254184781
305,733,595,1254184783
305,733,126,1254184801
305,733,517,1254184804
305,733,871,1254184756
305,733,583,1254184808
305,736,673,1254183896
305,736,496,1254183902
305,736,215,1254183934
305,736,583,1254183941
305,736,1026,1254183952
305,780,176,1254167121
305,780,457,1254167128
305,780,282,1254167134
305,780,673,1254167137
305,780,253,1254167140
305,780,801,1254167147
305,780,1094,1254167152
305,858,627,1254168173
305,858,1045,1254168184
305,858,747,1254168187
305,858,678,1254168190
305,858,721,1254168193
305,858,478,1254168196
305,986,1174,1254188344
305,1025,127,1254187774
305,1025,564,1254187776
305,1025,420,1254187780
305,1025,18,1254187783
305,1025,766,1254187788
305,1025,468,1254187796
305,1025,979,1254187793
305,1025,906,1254187806
305,1029,55,1254187966
305,1029,564,1254187968
305,1029,991,1254187972
305,1029,385,1254187976
305,1029,106,1254187984
305,1029,388,1254187990
305,1029,906,1254187993
305,1029,449,1254187999
305,1029,111,1254188026
305,1029,803,1254188004
305,1029,296,1254188011
305,1029,412,1254188008
305,1196,1094,1254167703
305,1198,1151,1254167950
305,1198,1084,1254167953
305,1198,1195,1254167957
305,1210,1045,1254167229
305,1210,918,1254167223
305,1210,1094,1254167225
305,2028,686,1254184017
305,2028,1045,1254184021
305,2028,606,1254184033
305,2028,1063,1254184068
305,2028,918,1254184075
305,2028,1094,1254184077
305,2028,1195,1254184079
305,2048,564,1254162565
305,2048,800,1254162565
305,2048,560,1254162565
305,2048,850,1254162565
305,2083,848,1254186863
305,2083,1007,1254186867
305,2083,412,1254186871
305,2085,55,1254162927
305,2085,564,1254162970
305,2085,305,1254162970
305,2085,1073,1254162970
305,2085,591,1254162970
305,2085,494,1254162970
305,2085,538,1254162981
305,2085,114,1254162970
305,2085,159,1254162970
305,2085,560,1254162970
305,2085,297,1254162970
305,2090,808,1254187107
305,2090,493,1254187097
305,2090,850,1254187103
305,2090,430,1254187090
305,2102,1163,1254187046
305,2499,764,1254189141
305,2499,927,1254189129
305,2571,679,1254167741
305,2571,1041,1254167745
305,2571,1196,1254167750
305,2571,550,1254167753
305,2571,265,1254167755
305,2571,275,1254167758
305,2571,972,1254167761
305,2571,352,1254167763
305,2571,1163,1254167768
305,2571,583,1254167777
305,2762,434,1254184110
305,2762,433,1254184116
305,2762,338,1254184123
305,2762,950,1254184135
305,2762,406,1254184140
305,2762,708,1254184145
305,2762,969,1254184157
305,2762,826,1254184167
305,2762,1026,1254184163
305,2846,1088,1254161333
305,2846,739,1254161343
305,2846,1081,1254161361
305,2846,494,1254161338
305,2846,840,1254161361
305,2846,800,1254161361
305,2858,313,1254167847
305,2858,537,1254167850
305,2858,720,1254167853
305,2858,782,1254167859
305,2858,510,1254167860
305,2858,821,1254167863
305,2858,315,1254167869
305,2858,1165,1254167870
305,2858,1044,1254167873
305,2886,463,1254161286
305,2886,820,1254161265
305,2886,193,1254161300
305,2899,18,1254187144
305,3157,1088,1254163120
305,3157,475,1254163120
305,3157,218,1254163154
305,3157,264,1254163154
305,3157,800,1254163154
305,3157,297,1254163154
305,3157,850,1254163120
305,3157,412,1254163120
305,3157,691,1254163120
305,3397,18,1254187304
305,3397,291,1254187294
305,3397,412,1254187299
305,3398,1075,1254187071
305,3398,412,1254187076
305,3412,55,1254187854
305,3412,903,1254187861
305,3412,154,1254187870
305,3412,25,1254187873
305,3751,55,1254187620
305,3751,564,1254187622
305,3751,322,1254187625
305,3751,18,1254187662
305,3751,676,1254187661
305,3751,154,1254187664
305,3751,853,1254187667
305,3751,1096,1254187669
305,3751,1056,1254187663
305,3751,985,1254187660
305,3751,616,1254187663
305,3751,412,1254187659
305,3820,18,1254179010
305,3820,334,1254179028
305,3820,575,1254179035
305,4016,766,1254188062
305,4016,904,1254188065
305,4016,1030,1254188085
305,4016,426,1254188090
305,4016,532,1254188103
305,5444,564,1254182963
305,5444,228,1254182968
305,5444,305,1254182972
305,5444,904,1254182977
305,5444,154,1254182981
305,5444,114,1254182984
305,5444,853,1254182987
305,5444,450,1254182998
305,5444,800,1254183003
305,5444,788,1254183014
305,5444,809,1254183010
305,6377,564,1254188513
305,6377,322,1254188514
305,6377,18,1254188516
305,6377,921,1254188520
305,6377,1179,1254188525
305,6377,853,1254188531
305,6377,50,1254188538
305,6377,897,1254188548
305,6377,412,1254188553
305,6377,324,1254188557
305,6618,242,1254163887
305,8574,247,1254166859
305,8574,676,1254166862
305,8574,264,1254166865
305,8574,853,1254166868
305,8574,342,1254166871
305,8574,609,1254166874
305,8574,906,1254166879
305,8574,389,1254166885
305,8711,1175,1254187215
305,8765,627,1254162869
305,8765,112,1254162869
305,8765,583,1254162869
305,8920,632,1254187186
305,8920,1045,1254187158
305,8961,564,1254188386
305,8961,264,1254188389
305,8961,154,1254188391
305,8961,853,1254188393
305,26048,1045,1254163013
305,26048,981,1254163013
305,26048,1094,1254163013
305,26133,857,1254188489
305,26133,389,1254188478
305,31193,887,1254161711
305,31193,103,1254161716
305,31193,857,1254161752
305,31193,28,1254161737
305,31687,766,1254185793
305,33340,981,1254162683
305,46948,480,1254188244
305,46948,676,1254188247
305,46948,1080,1254188250
305,46948,870,1254188254
305,46948,236,1254188258
305,46948,628,1254188261
305,46948,380,1254188265
305,46948,390,1254188275
305,46948,1023,1254188277
305,50601,121,1254188319
305,50601,289,1254188325
305,50601,544,1254188322
305,50872,564,1254188408
305,50872,1124,1254188416
305,50872,96,1254188420
305,50872,213,1254188423
305,50872,350,1254188426
305,50872,682,1254188428
305,50872,515,1254188432
305,50872,853,1254188434
305,50872,984,1254188442
305,50872,1142,1254188445
305,50872,77,1254188455
305,50872,412,1254188459
305,52287,560,1254187759
305,54248,954,1254161914
305,54248,1059,1254161920
305,54248,578,1254161953
305,54248,719,1254161958
305,57504,1045,1254162598
305,57504,319,1254162703
305,57504,981,1254162707
305,58299,388,1254187674
305,58299,78,1254187690
305,58299,568,1254187704
305,58299,412,1254187709
305,59549,849,1254162726
305,59549,791,1254162743
305,59549,364,1254162760
305,59549,768,1254162768
305,59549,479,1254162776
305,59549,325,1254162781
305,59549,758,1254162787
305,59784,55,1254163470
305,59784,564,1254163470
305,59784,264,1254163470
305,59784,350,1254163471
305,59784,800,1254163471
305,59784,1044,1254163484
305,60020,837,1254161845
305,60020,1045,1254161832
305,60020,198,1254161851
305,60020,1083,1254161837
305,60020,1094,1254161827
305,60069,459,1254161594
305,60069,127,1254161572
305,60069,564,1254161545
305,60069,1041,1254161580
305,60069,508,1254161603
305,60069,154,1254161572
305,60069,311,1254161572
305,60069,152,1254161572
305,60069,352,1254161629
305,60382,1055,1254163512
305,63312,954,1254161986
305,63312,356,1254161982
305,63312,845,1254161999
305,63312,1094,1254162002
305,63540,494,1254161666
305,63540,412,1254161673
305,64993,1045,1254161882
305,64993,981,1254161875
305,64993,152,1254161890
305,64993,715,1254161894
305,68486,142,1254162909
305,68486,1045,1254162909
305,68486,674,1254162909
305,68486,1094,1254162909
305,68954,459,1254161440
305,68954,765,1254161440
305,68954,818,1254161459
305,68954,494,1254161440
305,68954,962,1254161468
305,68954,1179,1254161450
305,68954,381,1254161440
305,68954,78,1254161440
305,68954,450,1254161495
305,68954,120,1254161495
305,68954,630,1254161514
305,68954,300,1254161499
305,68954,753,1254161505
305,68954,412,1254161440
305,70334,264,1254163226
305,70334,103,1254163235
305,70334,1045,1254163243
305,70334,1096,1254163226
305,70334,297,1254163226
305,70334,181,1254163226
305,70334,906,1254163226
313,364,55,1423521808
313,364,103,1423521808
313,364,1089,1423521808
317,32587,1144,1336716604
319,3272,157,1161737677
319,4857,847,1161737643
319,26974,144,1161737833
320,150,408,1137289425
320,541,136,1137289865
320,924,136,1139645076
320,924,408,1137289330
320,1036,948,1138251686
320,1212,953,1154875957
320,1214,136,1137289847
320,1214,408,1137289163
320,1230,1117,1137290932
320,1240,136,1166355882
320,1252,953,1138251926
320,1584,136,1139644381
320,1639,1117,1137290940
320,1653,136,1137290805
320,2009,136,1166355872
320,2076,953,1138251506
320,2311,408,1137289376
320,3503,136,1166355786
320,3703,136,1154876506
320,4416,136,1139644827
320,4848,953,1138251550
320,5349,953,1138251590
320,6979,136,1154876646
320,7128,136,1154876920
320,8638,1117,1154876004
320,8914,953,1154875967
320,8914,136,1137289800
320,8914,382,1154875978
320,26554,136,1154876344
375,6373,597,1145002037
377,1292,195,1357141233
377,1292,1066,1357141239
377,1292,551,1357141244
377,1292,518,1357141268
377,54426,115,1357140978
377,54426,329,1357140956
377,54426,1207,1357140948
377,54426,1012,1357140990
377,71108,180,1357141915
377,71108,813,1357141851
377,71108,730,1357141905
377,71108,1000,1357141919
377,71108,1200,1357141891
377,71108,284,1357141895
377,71108,767,1357141917
377,71108,97,1357141923
377,71108,826,1357141925
377,71108,1165,1357141898
377,83184,883,1357141771
377,83184,1090,1357141882
377,83184,403,1357141780
377,83184,1092,1357141759
377,83184,1044,1357141749
377,88690,1158,1357141671
377,88690,1011,1357141689
377,88690,498,1357141685
377,88690,722,1357141643
377,89000,413,1357141956
377,89000,920,1357141944
377,89000,874,1357141956
377,89000,212,1357141951
377,89000,70,1357141948
377,90531,799,1357157054
377,90531,500,1357157105
377,90531,968,1357157031
377,90531,696,1357157075
377,90531,205,1357157065
377,90531,1153,1357157107
377,91529,954,1357141197
377,91529,225,1357141203
377,91529,1039,1357141178
377,91529,200,1357141186
377,91535,31,1357141359
377,91535,757,1357141310
377,91535,698,1357141333
377,91535,1105,1357141286
377,91535,432,1357141308
377,93164,170,1357142082
377,93164,956,1357142069
377,93164,498,1357142105
377,93164,402,1357142117
377,93164,826,1357142059
377,94864,1065,1357141439
377,94864,150,1357141433
377,94864,521,1357141456
377,94864,598,1357141424
377,94864,443,1357141466
377,94864,1024,1357141443
377,94864,933,1357141452
377,95441,376,1357141382
377,95441,815,1357141390
377,95441,890,1357141396
377,95441,592,1357141411
377,95441,57,1357141400
377,95441,339,1357141415
377,95441,721,1357141378
377,96415,866,1357142017
377,96415,403,1357142036
377,96415,1024,1357142010
377,96415,964,1357142047
377,96415,343,1357142005
377,96415,977,1357142025
377,96861,78,1357141732
377,96861,873,1357141719
377,96861,598,1357141702
377,96861,861,1357141706
377,97752,813,1357141475
377,97752,293,1357141505
377,97752,367,1357141483
377,97752,35,1357141488
377,98122,1042,1357141600
377,98122,233,1357141598
377,98122,178,1357141595
377,98122,662,1357141612
377,98809,459,1357141027
377,98809,257,1357141024
377,98809,290,1357141081
377,98809,603,1357141085
377,98809,1018,1357141076
377,98809,757,1357141058
377,98809,61,1357141061
377,98809,1010,1357141063
377,98809,1048,1357141053
377,98809,1092,1357141068
392,527,88,1233877228
392,527,529,1233877484
392,527,1104,1233877235
392,527,740,1233877506
392,1203,160,1233614673
392,1215,797,1233747594
392,1215,313,1233874723
392,1215,816,1233747619
392,1215,208,1233862551
392,1215,541,1233747594
392,1215,932,1233862551
392,1215,701,1233747594
392,1215,1029,1233862551
392,1215,441,1233862551
392,1215,332,1233862551
392,1215,590,1233862551
392,1215,945,1233862551
392,1215,1132,1233862551
392,1215,504,1233874822
392,1215,327,1233862551
392,1261,797,1233747513
392,1261,313,1233874736
392,1261,208,1233862515
392,1261,541,1233747513
392,1261,932,1233747513
392,1261,701,1233747513
392,1261,1029,1233862516
392,1261,441,1233862516
392,1261,332,1233862516
392,1261,590,1233747513
392,1261,945,1233862516
392,1261,1132,1233862516
392,1261,504,1233874809
392,1261,327,1233862516
392,1645,206,1233881877
392,1645,160,1233882057
392,1645,701,1233881877
392,1645,769,1233881877
392,1645,880,1233882412
392,1645,387,1233882399
392,1645,945,1233881893
392,1645,147,1233881877
392,1645,266,1233881877
392,1645,860,1233881877
392,2560,373,1233876628
392,2560,951,1233618118
392,2560,875,1233876574
392,2560,2,1233876574
392,2560,1133,1233876628
392,2560,327,1233618118
392,3074,813,1233505194
392,3074,634,1233514098
392,3074,192,1233504272
392,3074,327,1233504245
392,3108,540,1233505371
392,3108,65,1233505380
392,3108,955,1233505408
392,4105,797,1233514048
392,4105,313,1233874749
392,4105,816,1233862564
392,4105,208,1233512469
392,4105,541,1233862564
392,4105,932,1233862460
392,4105,701,1233514048
392,4105,1029,1233514048
392,4105,441,1233514048
392,4105,332,1233514048
392,4105,590,1233862564
392,4105,945,1233514048
392,4105,1132,1233514048
392,4105,1036,1233862564
392,4105,504,1233876120
392,4105,327,1233514048
392,5673,1129,1233747183
392,5673,152,1233747183
392,6511,88,1233877586
392,6511,1018,1233505548
392,6511,668,1233945202
392,6511,529,1233877586
392,6511,588,1233505548
392,6511,905,1233505548
392,6511,377,1233945202
392,8874,313,1233874674
392,8874,541,1233747705
392,8874,56,1233747688
392,8874,504,1233874674
392,8874,977,1233747655
392,8985,2,1233877101
392,31696,274,1233507339
392,47999,416,1233944222
392,47999,401,1233945247
392,47999,83,1233945239
392,47999,751,1233945239
392,47999,267,1233945328
392,47999,465,1233945338
392,48678,640,1233940405
392,48678,909,1233939651
392,48678,354,1233939748
392,65126,814,1233874262
455,17,574,1343219938
455,17,646,1343219975
455,17,864,1343219946
455,17,39,1343219961
455,316,1065,1343220477
455,316,301,1343220479
455,316,143,1343220508
455,316,13,1343220486
455,316,382,1343220484
455,589,457,1343220437
455,589,694,1343220431
455,589,1095,1343220439
455,589,527,1343220446
455,589,695,1343220467
455,589,382,1343220453
455,1183,574,1343220127
455,1183,16,1343220109
455,1183,60,1343220119
455,4446,1065,1343220052
455,4446,997,1343220074
455,4446,448,1343220082
455,8969,574,1343220023
455,8969,316,1343220006
455,55908,653,1343220267
455,55908,335,1343220233
455,55908,1067,1343220263
455,55908,526,1343220252
455,55908,162,1343220258
455,85414,143,1343220836
455,85414,476,1343220833
455,85414,1205,1343220827
455,85414,382,1343220825
455,85414,1026,1343220846
455,90746,564,1426133133
455,90746,185,1426133161
455,90746,570,1426133147
455,90746,255,1426133135
455,111759,1065,1404417903
455,111759,185,1404417919
455,111759,527,1404417898
455,111759,1106,1404417914
455,111759,43,1404417906
455,111759,1205,1404417910
455,111759,382,1404417912
455,111759,155,1404417894
455,112460,564,1422160503
455,112460,103,1422160503
455,112460,1128,1422160503
458,31658,1049,1322695942
475,22,8,1369021930
475,25,124,1369021794
475,32,1205,1369022889
475,74,574,1369023134
475,125,937,1324817569
475,125,191,1291495958
475,125,522,1291458936
475,125,593,1324817460
475,140,16,1369022626
475,151,378,1369022535
475,165,993,1326016501
475,165,175,1326016527
475,165,466,1326016501
475,173,663,1369022935
475,236,1117,1369022167
475,318,203,1293363444
475,318,105,1369023080
475,318,973,1293363407
475,356,1005,1291177822
475,356,280,1291177822
475,367,778,1323131040
475,448,428,1369022389
475,539,78,1369022857
475,587,16,1369022626
475,593,863,1369021842
475,595,1143,1369022916
475,597,78,1369022856
475,653,1143,1369022916
475,784,937,1294428437
475,784,946,1294422659
475,784,688,1294422659
475,1092,881,1293364142
475,1196,410,1369023007
475,1250,643,1369021998
475,1270,1205,1369022889
475,1277,378,1369022535
475,1307,1117,1369022167
475,1408,378,1369022535
475,1445,1050,1327225768
475,1620,161,1369022726
475,1704,863,1369021842
475,1719,124,1369021794
475,1748,428,1369022389
475,1777,772,1369022242
475,1784,863,1369021842
475,1784,421,1291177645
475,1784,761,1291177645
475,1959,16,1369022626
475,2001,535,1318146037
475,2001,418,1318146909
475,2011,1205,1369022889
475,2081,78,1369022857
475,2125,1176,1369023105
475,2273,862,1291178375
475,2335,1194,1326016016
475,2335,830,1326016016
475,2335,34,1326017351
475,2485,1176,1369023105
475,2572,1176,1369023105
475,2640,663,1369022934
475,2671,78,1369022857
475,2694,812,1324898328
475,2724,78,1369022856
475,2858,863,1369021842
475,3146,1140,1323597224
475,3146,618,1323597382
475,3146,812,1323597088
475,3146,806,1323597352
475,3147,817,1293363652
475,3147,280,1293363537
475,3173,1131,1325933251
475,3173,703,1325933235
475,3210,516,1324200390
475,3210,729,1324201447
475,3263,559,1315142026
475,3624,862,1326795412
475,3624,240,1326795412
475,3793,663,1369022935
475,3863,161,1369022727
475,3968,41,1317455259
475,3988,1145,1293272403
475,3988,778,1293271847
475,3988,754,1293272479
475,4011,71,1329471072
475,4011,623,1369022809
475,4011,744,1329471629
475,4018,574,1369023134
475,4018,421,1291496403
475,4018,535,1291496403
475,4069,574,1369023134
475,4153,108,1228091741
475,4226,623,1369022809
475,4246,316,1256161049
475,4270,1105,1317455067
475,4387,370,1299231218
475,4467,378,1369022535
475,4890,1138,1344767597
475,4890,946,1344767597
475,4890,835,1344768444
475,4993,410,1369023007
475,5266,8,1369021930
475,5283,888,1328169292
475,5283,404,1328169292
475,5349,663,1369022935
475,5419,936,1293273773
475,5445,1205,1369022889
475,5445,155,1327313704
475,5669,774,1369022959
475,5989,280,1290743610
475,6016,105,1369023080
475,6059,1131,1306131406
475,6155,1176,1369023105
475,6156,862,1327399625
475,6156,240,1327399624
475,6187,1137,1293397195
475,6188,502,1257345391
475,6711,51,1278771949
475,6711,220,1278771568
475,6711,891,1278771925
475,6711,17,1278771567
475,6711,792,1278771601
475,6870,105,1369023080
475,6936,419,1324791288
475,6936,84,1324792049
475,6936,502,1324791288
475,6936,1167,1324791288
475,6957,735,1324202011
475,6957,832,1324202011
475,6957,1060,1324202134
475,6957,22,1324202331
475,7048,201,1293277135
475,7048,836,1316890439
475,7048,973,1293277135
475,7149,484,1322901818
475,7173,937,1302096202
475,7173,44,1302096202
475,7254,161,1369022726
475,7360,470,1325234014
475,7360,37,1325233436
475,7360,168,1325233197
475,7448,946,1329646552
475,7541,386,1241715658
475,8360,1143,1369022916
475,8622,774,1369022959
475,8636,663,1369022935
475,8641,829,1278770009
475,8641,502,1256161071
475,8784,158,1291497797
475,8784,657,1291497797
475,8836,0,1278772515
475,8836,936,1278772663
475,8836,85,1278772678
475,8836,728,1278772613
475,8957,161,1369022726
475,8978,926,1293274382
475,27685,351,1313495447
475,27685,1108,1313495447
475,30749,643,1369021998
475,31427,406,1255963673
475,31435,462,1339249353
475,31435,492,1339246248
475,31435,306,1339249228
475,31696,307,1294220211
475,32587,197,1328177096
475,32598,62,1316163198
475,33794,663,1369022935
475,34048,839,1328176964
475,34162,1038,1324896594
475,34162,240,1324896595
475,34162,829,1324896797
475,34162,502,1324896797
475,34319,17,1243332301
475,34437,124,1369021794
475,35957,369,1283299683
475,35957,947,1283299683
475,36517,1105,1323599221
475,36517,1109,1323605206
475,36527,1019,1306134008
475,36527,1138,1306134009
475,38992,1131,1306132055
475,38992,438,1306132055
475,39444,982,1310912632
475,39449,822,1295087532
475,39449,878,1295087502
475,39449,796,1295087402
475,40966,207,1315751144
475,44195,907,1325937102
475,44199,1154,1315751036
475,44929,86,1290743823
475,45208,651,1328174816
475,45517,240,1328174316
475,45666,946,1329646292
475,45728,892,1315058107
475,45728,7,1315060660
475,46578,1032,1291178331
475,46578,424,1291178331
475,46578,666,1291178331
475,46976,746,1335683173
475,46976,524,1335682711
475,46976,1074,1335682711
475,46976,502,1335682711
475,47261,651,1327232309
475,47640,458,1349596745
475,47640,641,1349596823
475,47640,717,1349596854
475,47810,431,1324112090
475,47810,939,1324114275
475,48385,184,1293274943
475,49822,924,1326536060
475,51255,658,1317542226
475,51575,1172,1317458201
475,52245,502,1278249235
475,52973,359,1291497197
475,53974,223,1362831163
475,53974,651,1362831164
475,54612,656,1316890646
475,54612,610,1316889835
475,54612,612,1316889926
475,54612,466,1316889018
475,55261,937,1293362962
475,55261,179,1293362962
475,55955,1137,1293253351
475,55955,911,1293255132
475,55955,829,1293255131
475,56587,186,1324720637
475,56587,761,1324717887
475,56587,203,1324717887
475,56633,1135,1313842258
475,56633,1203,1313842258
475,56788,258,1313312324
475,56788,44,1313312486
475,57526,32,1278773660
475,57669,163,1324791842
475,58291,201,1292105089
475,59258,1061,1281703122
475,59258,424,1281703122
475,59258,1052,1281702816
475,59258,110,1281702770
475,59900,1194,1290744093
475,60948,1187,1313853273
475,61262,141,1325928200
475,66509,1194,1362943095
475,66509,1102,1362942600
475,66509,995,1362942583
475,66509,629,1362942385
475,66509,1206,1362943036
475,67193,258,1298710490
475,68749,885,1325494379
475,68843,689,1311468555
475,69122,647,1315735466
475,69253,316,1320481301
475,69406,109,1316337289
475,69406,164,1316429878
475,69757,1167,1321781719
475,70159,49,1319365954
475,70567,145,1356670068
475,70567,368,1356669736
475,70567,345,1356669669
475,70567,14,1356669736
475,70567,728,1356669736
475,70695,425,1310296882
475,70695,411,1310296882
475,74488,1130,1360411862
475,74488,119,1360411862
475,74916,937,1365971053
475,75813,970,1360397390
475,75813,1100,1360396942
475,81537,1111,1361091774
475,92448,1166,1362944409
475,92448,298,1362944142
475,95441,57,1342234572
475,95441,339,1342232220
475,95441,117,1342232220
475,106782,716,1427753913
475,106782,627,1427753921
475,106782,252,1427753739
475,106782,582,1427753147
475,106782,1025,1427753806
475,106782,69,1427753849
475,106782,925,1427753266
475,106782,243,1427753621
475,106782,1078,1427753111
475,106782,824,1427754096
475,106782,283,1427753000
477,2687,766,1367636708
477,79132,1099,1367636696
554,357,131,1241920731
554,1265,131,1241920732
554,8914,877,1241920703
576,32,43,1209510017
576,924,43,1209516302
576,1059,1057,1209509565
576,1059,864,1209509571
576,1127,43,1209509479
576,1199,43,1209509861
576,1584,43,1209508400
576,1653,43,1209508523
576,1721,1057,1209137953
576,1721,864,1209137953
576,1721,565,1209137953
576,1779,43,1209508410
576,2424,864,1209138429
576,2997,43,1209510218
576,3285,1057,1209137677
576,3285,864,1209137677
576,4975,43,1209509953
576,5445,155,1209138475
576,5989,1057,1209137733
576,5989,565,1209137777
576,8798,155,1209138511
576,34048,142,1209138408
576,34048,1065,1209138399
576,34048,155,1209138393
576,47382,4,1209505534
580,59315,693,1214595572
602,2144,721,1191867377
614,47,852,1405045626
614,47,445,1405045651
614,50,883,1405044642
614,50,1180,1405044628
614,356,47,1407949405
614,356,230,1407949515
614,356,262,1407949311
614,356,599,1407949322
614,781,770,1405043292
614,781,304,1405043943
614,1089,627,1405047275
614,1089,104,1405047256
614,1089,1087,1405047332
614,1089,1084,1405047262
614,1089,1044,1405047223
614,1089,876,1405047235
614,1196,531,1405045834
614,1196,199,1405045794
614,1198,459,1405047430
614,1198,1168,1405047690
614,1198,813,1405047553
614,1198,1136,1405047720
614,1198,68,1405047665
614,1198,580,1405047457
614,1198,856,1405047571
614,1198,931,1405047608
614,1198,238,1405047445
614,1198,1151,1405047451
614,1198,1084,1405047442
614,1198,864,1405047634
614,1198,255,1405047600
614,1200,481,1405044824
614,1200,826,1405044863
614,1240,732,1405044766
614,1261,869,1405046954
614,1261,541,1405046959
614,1261,1079,1405046990
614,1285,537,1407950157
614,1285,81,1407950184
614,1285,510,1407950188
614,1285,1107,1407950193
614,1285,362,1407950160
614,1295,636,1407084190
614,1295,230,1407084048
614,1295,1077,1407084134
614,1295,858,1407084124
614,1295,901,1407084164
614,1372,21,1405046381
614,1372,503,1405046303
614,1372,38,1405046478
614,1372,992,1405046391
614,1372,1101,1405046502
614,1372,706,1405046457
614,1372,43,1405046532
614,1372,913,1405046441
614,1374,513,1405046088
614,1374,1002,1405046127
614,1374,992,1405045945
614,1374,929,1405046064
614,1374,884,1405045905
614,1374,460,1405045969
614,1374,43,1405046004
614,1374,408,1405046018
614,1374,1068,1405046020
614,1374,913,1405045955
614,2692,672,1405045353
614,2912,553,1423307953
614,2916,21,1405045028
614,2916,536,1405045137
614,3527,481,1405044918
614,3527,562,1405044893
614,3527,8,1405044988
614,3735,534,1405131783
614,3735,710,1405131725
614,3735,1204,1405131898
614,3735,447,1405131860
614,3735,20,1405131776
614,3735,460,1405131799
614,3735,102,1405131863
614,3972,264,1407990768
614,3972,862,1407990729
614,3972,265,1407990758
614,3972,983,1407990753
614,3972,1157,1407990788
614,3972,872,1407990781
614,3996,958,1407947918
614,3996,813,1407947975
614,3996,241,1407947870
614,3996,741,1407947875
614,3996,1196,1407947878
614,3996,265,1407947882
614,3996,407,1407947885
614,3996,563,1407947947
614,3996,1051,1407947928
614,3996,224,1407948308
614,3996,997,1407947990
614,4846,548,1407948490
614,4846,853,1407948482
614,4846,649,1407948478
614,4846,648,1407948474
614,4846,530,1407948472
614,4928,998,1407188357
614,4928,622,1407188569
614,4928,718,1407188136
614,4928,775,1407188474
614,4928,330,1407187014
614,4967,552,1407708103
614,4967,232,1407708066
614,4967,833,1407708021
614,4967,1202,1407708028
614,4967,349,1407707980
614,4967,347,1407707991
614,5618,917,1405046678
614,5618,372,1405046707
614,5618,453,1405046743
614,5618,1177,1405046758
614,5618,341,1405046657
614,6283,900,1413341958
614,6283,808,1413341965
614,6283,975,1413342018
614,6283,521,1413341983
614,6283,1043,1413341961
614,6283,883,1413341979
614,6283,1196,1413342104
614,6283,807,1413342066
614,6283,827,1413341999
614,7256,686,1405203835
614,7256,935,1405203743
614,7256,472,1405203729
614,7256,697,1405203715
614,7256,1178,1405203808
614,7256,1199,1405203720
614,7361,230,1405857277
614,7361,741,1405857628
614,7361,495,1405857328
614,7361,784,1405857612
614,7361,864,1405857375
614,7361,43,1405857380
614,7361,586,1405857442
614,7361,1165,1405857392
614,7361,353,1405857304
614,8874,853,1405046827
614,8874,456,1405046914
614,8874,1110,1405046817
614,8874,727,1405046805
614,8950,1097,1405045559
614,8950,361,1405045523
614,8950,105,1405045500
614,27773,174,1405045470
614,27773,445,1405045456
614,27773,133,1405045456
614,27773,507,1405045407
614,27773,1026,1405045392
614,34542,10,1405887953
614,47997,775,1423588172
614,47997,1202,1423588165
614,47997,363,1423588199
614,48516,104,1407036235
614,48516,146,1407036221
614,48516,743,1407036250
614,48516,140,1407036228
614,48516,1092,1407036242
614,48516,1026,1407036216
614,56921,1156,1408819050
614,56921,483,1408819006
614,56921,6,1408818953
614,56921,76,1408819076
614,56921,196,1408819035
614,56921,485,1408818977
614,56921,366,1408819024
614,59336,687,1407948365
614,59336,572,1407948368
614,59336,539,1407948424
614,59336,94,1407948356
614,60069,989,1405044494
614,60069,654,1405044330
614,60069,983,1405044405
614,62336,855,1413769009
614,62336,853,1413769111
614,62336,1036,1413769000
